15:10:51.028 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -Error while fetching data: null 
15:14:13.418 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -Error while fetching data: null 
15:17:12.370 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -Error while fetching data: null 
15:26:26.802 [scheduling-1] ERROR c.e.f.service.ForecastService -401 
15:26:26.802 [scheduling-1] ERROR c.e.f.service.ForecastService -{"error":{"code":1002,"message":"API key is invalid or not provided."}} 
15:26:26.802 [scheduling-1] ERROR c.e.f.service.ForecastService -{Date=[Wed, 06 Mar 2024 14:26:28 GMT], Content-Type=[application/json], Transfer-Encoding=[chunked], Connection=[keep-alive], Server=[BunnyCDN-DE1-723], CDN-PullZone=[93447], CDN-Uid=[8fa3a04a-75d9-4707-8056-b7b33c8ac7fe], CDN-RequestCountryCode=[IT], Age=[0], Cache-Control=[public, max-age=5], Via=[1.1 varnish (Varnish/6.0)], X-Varnish=[49318228], CDN-ProxyVer=[1.04], CDN-RequestPullSuccess=[True], CDN-RequestPullCode=[401], CDN-CachedAt=[03/06/2024 14:26:28], CDN-EdgeStorageId=[755], CDN-Status=[401], CDN-RequestId=[0017cd270c74e6a9cacaac0c7039e75f], CDN-Cache=[EXPIRED], OkHttp-Sent-Millis=[1709735186725], OkHttp-Received-Millis=[1709735186798]} 
15:28:47.343 [scheduling-1] ERROR c.e.f.service.ForecastService -401 
15:28:47.345 [scheduling-1] ERROR c.e.f.service.ForecastService -{"error":{"code":1002,"message":"API key is invalid or not provided."}} 
15:28:47.345 [scheduling-1] ERROR c.e.f.service.ForecastService -{Date=[Wed, 06 Mar 2024 14:28:49 GMT], Content-Type=[application/json], Content-Length=[71], Connection=[keep-alive], Server=[BunnyCDN-DE1-1049], CDN-PullZone=[93447], CDN-Uid=[8fa3a04a-75d9-4707-8056-b7b33c8ac7fe], CDN-RequestCountryCode=[IT], Age=[140], Cache-Control=[public, max-age=5], Via=[1.1 varnish (Varnish/6.0)], X-Varnish=[48628717 49318229], CDN-ProxyVer=[1.04], CDN-RequestPullSuccess=[True], CDN-RequestPullCode=[401], CDN-CachedAt=[03/06/2024 14:28:49], CDN-EdgeStorageId=[755], CDN-Status=[401], CDN-RequestId=[ccc04c8d36ff9f0111b471596d559bfb], CDN-Cache=[EXPIRED], OkHttp-Sent-Millis=[1709735327264], OkHttp-Received-Millis=[1709735327340]} 
15:36:01.003 [scheduling-1] ERROR c.e.f.service.ForecastService -403 
15:36:01.004 [scheduling-1] ERROR c.e.f.service.ForecastService -{"error":{"code":2008,"message":"API key has been disabled."}} 
15:36:01.004 [scheduling-1] ERROR c.e.f.service.ForecastService -{Date=[Wed, 06 Mar 2024 14:36:02 GMT], Content-Type=[application/json], Content-Length=[62], Connection=[keep-alive], Server=[BunnyCDN-DE1-1077], CDN-PullZone=[93447], CDN-Uid=[8fa3a04a-75d9-4707-8056-b7b33c8ac7fe], CDN-RequestCountryCode=[IT], Age=[0], Cache-Control=[public, max-age=5], Via=[1.1 varnish (Varnish/6.0)], X-Varnish=[980583402], CDN-ProxyVer=[1.04], CDN-RequestPullSuccess=[True], CDN-RequestPullCode=[403], CDN-CachedAt=[03/06/2024 14:36:02], CDN-EdgeStorageId=[1053], CDN-Status=[403], CDN-RequestId=[5f71539dc7f36203795d7527fd64ba36], CDN-Cache=[MISS], OkHttp-Sent-Millis=[1709735760924], OkHttp-Received-Millis=[1709735761001]} 
15:37:47.135 [scheduling-1] ERROR c.e.f.service.ForecastService -403 
15:37:47.135 [scheduling-1] ERROR c.e.f.service.ForecastService -{"error":{"code":2008,"message":"API key has been disabled."}} 
15:37:47.135 [scheduling-1] ERROR c.e.f.service.ForecastService -{Date=[Wed, 06 Mar 2024 14:37:49 GMT], Content-Type=[application/json], Transfer-Encoding=[chunked], Connection=[keep-alive], Vary=[Accept-Encoding], Server=[BunnyCDN-DE1-860], CDN-PullZone=[93447], CDN-Uid=[8fa3a04a-75d9-4707-8056-b7b33c8ac7fe], CDN-RequestCountryCode=[IT], Age=[0], Cache-Control=[public, max-age=5], Via=[1.1 varnish (Varnish/6.0)], X-Varnish=[58590955], CDN-ProxyVer=[1.04], CDN-RequestPullSuccess=[True], CDN-RequestPullCode=[403], CDN-CachedAt=[03/06/2024 14:37:49], CDN-EdgeStorageId=[1053], CDN-Status=[403], CDN-RequestId=[19a07543eef446e8d203897e25b0b364], CDN-Cache=[EXPIRED], OkHttp-Sent-Millis=[1709735867055], OkHttp-Received-Millis=[1709735867131]} 
15:48:55.470 [scheduling-1] ERROR c.e.f.service.ForecastService -403 
15:48:55.470 [scheduling-1] ERROR c.e.f.service.ForecastService -{"error":{"code":2008,"message":"API key has been disabled."}} 
15:48:55.470 [scheduling-1] ERROR c.e.f.service.ForecastService -{Date=[Wed, 06 Mar 2024 14:48:57 GMT], Content-Type=[application/json], Transfer-Encoding=[chunked], Connection=[keep-alive], Vary=[Accept-Encoding], Server=[BunnyCDN-DE1-865], CDN-PullZone=[93447], CDN-Uid=[8fa3a04a-75d9-4707-8056-b7b33c8ac7fe], CDN-RequestCountryCode=[IT], Age=[0], Cache-Control=[public, max-age=5], Via=[1.1 haproxy-api-1 (Varnish/7.3)], X-Varnish=[167394973387], CDN-ProxyVer=[1.04], CDN-RequestPullSuccess=[True], CDN-RequestPullCode=[403], CDN-CachedAt=[03/06/2024 14:48:57], CDN-EdgeStorageId=[1053], CDN-Status=[403], CDN-RequestId=[6f2bc57145ebd7ceca214f2e5c982c73], CDN-Cache=[EXPIRED], OkHttp-Sent-Millis=[1709736535388], OkHttp-Received-Millis=[1709736535467]} 
20:52:30.882 [scheduling-1] ERROR c.e.f.service.ForecastService -403 
20:52:30.883 [scheduling-1] ERROR c.e.f.service.ForecastService -{"error":{"code":2008,"message":"API key has been disabled."}} 
20:52:30.883 [scheduling-1] ERROR c.e.f.service.ForecastService -{Date=[Wed, 06 Mar 2024 19:52:33 GMT], Content-Type=[application/json], Content-Length=[62], Connection=[keep-alive], Server=[BunnyCDN-DE1-1076], CDN-PullZone=[93447], CDN-Uid=[8fa3a04a-75d9-4707-8056-b7b33c8ac7fe], CDN-RequestCountryCode=[IT], Age=[0], Cache-Control=[public, max-age=5], Via=[1.1 varnish (Varnish/6.0)], X-Varnish=[101026618], CDN-ProxyVer=[1.04], CDN-RequestPullSuccess=[True], CDN-RequestPullCode=[403], CDN-CachedAt=[03/06/2024 19:52:33], CDN-EdgeStorageId=[1053], CDN-Status=[403], CDN-RequestId=[15a62b98a4780d006c15125604dae4b8], CDN-Cache=[EXPIRED], OkHttp-Sent-Millis=[1709754750780], OkHttp-Received-Millis=[1709754750874]} 
21:34:58.870 [scheduling-1] ERROR c.e.f.service.ForecastService -Error while fetching data:  
java.lang.ClassCastException: class com.google.gson.internal.LinkedTreeMap cannot be cast to class io.swagger.client.model.Forecast (com.google.gson.internal.LinkedTreeMap and io.swagger.client.model.Forecast are in unnamed module of loader 'app')
	at com.example.first_spring_ib.service.ForecastService.fetchForecastData(ForecastService.java:92)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
22:03:41.319 [scheduling-1] ERROR c.e.f.service.ForecastService -Error while fetching data:  
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "location" (class io.swagger.client.model.Forecast), not marked as ignorable (one known property: "forecastday"])
 at [Source: (String)"{"location":{"name":"Sarajevo","region":"","country":"Bosnia and Herzegovina","lat":43.85,"lon":18.38,"tz_id":"Europe/Sarajevo","localtime_epoch":1.709758881E9,"localtime":"2024-03-06 22:01"},"current":{"last_updated_epoch":1.7097588E9,"last_updated":"2024-03-06 22:00","temp_c":7.0,"temp_f":44.6,"is_day":0.0,"condition":{"text":"Partly cloudy","icon":"//cdn.weatherapi.com/weather/64x64/night/116.png","code":1003.0},"wind_mph":2.2,"wind_kph":3.6,"wind_degree":221.0,"wind_dir":"SW","pressure_mb":1"[truncated 17354 chars]; line: 1, column: 14] (through reference chain: io.swagger.client.model.Forecast["location"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3772)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3740)
	at com.example.first_spring_ib.service.ForecastService.fetchForecastData(ForecastService.java:88)
	at com.example.first_spring_ib.scheduled.ForecastScheduled.getForecastForDay(ForecastScheduled.java:29)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
08:39:52.032 [scheduling-1] ERROR c.e.f.service.ForecastService -Error while fetching data:  
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "location" (class io.swagger.client.model.Forecast), not marked as ignorable (one known property: "forecastday"])
 at [Source: (String)"{"location":{"name":"Sarajevo","region":"","country":"Bosnia and Herzegovina","lat":43.85,"lon":18.38,"tz_id":"Europe/Sarajevo","localtime_epoch":1.709797191E9,"localtime":"2024-03-07 8:39"},"current":{"last_updated_epoch":1.7097966E9,"last_updated":"2024-03-07 08:30","temp_c":4.0,"temp_f":39.2,"is_day":1.0,"condition":{"text":"Partly cloudy","icon":"//cdn.weatherapi.com/weather/64x64/day/116.png","code":1003.0},"wind_mph":3.8,"wind_kph":6.1,"wind_degree":140.0,"wind_dir":"SE","pressure_mb":1014"[truncated 17290 chars]; line: 1, column: 14] (through reference chain: io.swagger.client.model.Forecast["location"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3772)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3740)
	at com.example.first_spring_ib.service.ForecastService.fetchForecastData(ForecastService.java:88)
	at com.example.first_spring_ib.scheduled.ForecastScheduled.getForecastForDay(ForecastScheduled.java:29)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
08:58:40.791 [scheduling-1] ERROR c.e.f.service.ForecastService -Error while fetching data:  
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "location" (class io.swagger.client.model.Forecast), not marked as ignorable (one known property: "forecastday"])
 at [Source: (String)"{"location":{"name":"Sarajevo","region":"","country":"Bosnia and Herzegovina","lat":43.85,"lon":18.38,"tz_id":"Europe/Sarajevo","localtime_epoch":1.709798239E9,"localtime":"2024-03-07 8:57"},"current":{"last_updated_epoch":1.7097975E9,"last_updated":"2024-03-07 08:45","temp_c":5.0,"temp_f":41.0,"is_day":1.0,"condition":{"text":"Partly cloudy","icon":"//cdn.weatherapi.com/weather/64x64/day/116.png","code":1003.0},"wind_mph":2.2,"wind_kph":3.6,"wind_degree":285.0,"wind_dir":"WNW","pressure_mb":101"[truncated 17288 chars]; line: 1, column: 14] (through reference chain: io.swagger.client.model.Forecast["location"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3772)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3740)
	at com.example.first_spring_ib.service.ForecastService.fetchForecastData(ForecastService.java:88)
	at com.example.first_spring_ib.scheduled.ForecastScheduled.getForecastForDay(ForecastScheduled.java:29)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
11:24:55.258 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -Error while fetching data:  
java.lang.NullPointerException: Cannot invoke "java.util.List.iterator()" because the return value of "io.swagger.client.model.Forecast.getForecastday()" is null
	at com.example.first_spring_ib.service.ForecastService.updateForecastMap(ForecastService.java:100)
	at com.example.first_spring_ib.scheduled.ForecastScheduled.getForecastForDay(ForecastScheduled.java:31)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
11:31:47.168 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -Error while fetching data:  
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `org.threeten.bp.LocalDate` (no Creators, like default constructor, exist): no String-argument constructor/factory method to deserialize from String value ('2024-03-08')
 at [Source: (String)"{"location":{"name":"Sarajevo","region":"","country":"Bosnia and Herzegovina","lat":43.85,"lon":18.38,"tz_id":"Europe/Sarajevo","localtime_epoch":1.709893826E9,"localtime":"2024-03-08 11:30"},"current":{"last_updated_epoch":1.7098938E9,"last_updated":"2024-03-08 11:30","temp_c":10.0,"temp_f":50.0,"is_day":1.0,"condition":{"text":"Partly cloudy","icon":"//cdn.weatherapi.com/weather/64x64/day/116.png","code":1003.0},"wind_mph":2.2,"wind_kph":3.6,"wind_degree":117.0,"wind_dir":"ESE","pressure_mb":1"[truncated 17375 chars]; line: 1, column: 733] (through reference chain: com.example.first_spring_ib.model.WeatherResponse["forecast"]->io.swagger.client.model.Forecast["forecastday"]->java.util.ArrayList[0]->io.swagger.client.model.ForecastForecastday["date"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1915)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:414)
	at com.fasterxml.jackson.databind.DeserializationContext.handleMissingInstantiator(DeserializationContext.java:1360)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._deserializeFromString(StdDeserializer.java:311)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromString(BeanDeserializerBase.java:1504)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeOther(BeanDeserializer.java:197)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:187)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:314)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer._deserializeFromArray(CollectionDeserializer.java:359)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:244)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:28)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:314)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:314)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3772)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3740)
	at com.example.first_spring_ib.service.ForecastService.fetchForecastData(ForecastService.java:90)
	at com.example.first_spring_ib.scheduled.ForecastScheduled.getForecastForDay(ForecastScheduled.java:30)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
11:33:33.926 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -null 
11:33:33.926 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -Cannot construct instance of `org.threeten.bp.LocalDate` (no Creators, like default constructor, exist): no String-argument constructor/factory method to deserialize from String value ('2024-03-08')
 at [Source: (String)"{"location":{"name":"Sarajevo","region":"","country":"Bosnia and Herzegovina","lat":43.85,"lon":18.38,"tz_id":"Europe/Sarajevo","localtime_epoch":1.709893826E9,"localtime":"2024-03-08 11:30"},"current":{"last_updated_epoch":1.7098938E9,"last_updated":"2024-03-08 11:30","temp_c":10.0,"temp_f":50.0,"is_day":1.0,"condition":{"text":"Partly cloudy","icon":"//cdn.weatherapi.com/weather/64x64/day/116.png","code":1003.0},"wind_mph":2.2,"wind_kph":3.6,"wind_degree":117.0,"wind_dir":"ESE","pressure_mb":1"[truncated 17375 chars]; line: 1, column: 733] (through reference chain: com.example.first_spring_ib.model.WeatherResponse["forecast"]->io.swagger.client.model.Forecast["forecastday"]->java.util.ArrayList[0]->io.swagger.client.model.ForecastForecastday["date"]) 
11:33:33.927 [scheduling-1] ERROR c.e.f.scheduled.ForecastScheduled -Error while fetching data:  
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `org.threeten.bp.LocalDate` (no Creators, like default constructor, exist): no String-argument constructor/factory method to deserialize from String value ('2024-03-08')
 at [Source: (String)"{"location":{"name":"Sarajevo","region":"","country":"Bosnia and Herzegovina","lat":43.85,"lon":18.38,"tz_id":"Europe/Sarajevo","localtime_epoch":1.709893826E9,"localtime":"2024-03-08 11:30"},"current":{"last_updated_epoch":1.7098938E9,"last_updated":"2024-03-08 11:30","temp_c":10.0,"temp_f":50.0,"is_day":1.0,"condition":{"text":"Partly cloudy","icon":"//cdn.weatherapi.com/weather/64x64/day/116.png","code":1003.0},"wind_mph":2.2,"wind_kph":3.6,"wind_degree":117.0,"wind_dir":"ESE","pressure_mb":1"[truncated 17375 chars]; line: 1, column: 733] (through reference chain: com.example.first_spring_ib.model.WeatherResponse["forecast"]->io.swagger.client.model.Forecast["forecastday"]->java.util.ArrayList[0]->io.swagger.client.model.ForecastForecastday["date"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1915)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:414)
	at com.fasterxml.jackson.databind.DeserializationContext.handleMissingInstantiator(DeserializationContext.java:1360)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._deserializeFromString(StdDeserializer.java:311)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromString(BeanDeserializerBase.java:1504)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeOther(BeanDeserializer.java:197)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:187)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
